content,clean1,clean2,clean3,clean_english,label
"@ChomZdelaRoCa Mantap, pak Jokowi mundurlah dengan bijak dan tentunya akan di kawal pulang ke Solo secara damai.", mantap pak jokowi mundurlah dengan bijak dan tentunya akan di kawal pulang ke solo secara damai,mantap jokowi mundurlah bijak kawal pulang solo damai,mantap jokowi mundur bijak kawal pulang solo damai,Steady Jokowi Retreating Wisdom Kawal Returns Solo Peace ,positive
"Jokowi: Universitas Tidak Perlu Menghalangi Mahasiswa untuk Berekspresi https://t.co/hElVPi5mEm https://t.co/jQLAtmngkg

#BeritaSonora via @KompasTV",jokowi universitas tidak perlu menghalangi mahasiswa untuk berekspresi  beritasonora via ,jokowi universitas menghalangi mahasiswa berekspresi beritasonora via,jokowi universitas halang mahasiswa ekspres beritasonora via,Jokowi University of Halang Student Express BeritaTora Via ,neutral
"@logic_editor Jokowi Pemimpin Asia
Jokowi Pelindung Asia
Jokowi Cahaya Asia.", jokowi pemimpin asiajokowi pelindung asiajokowi cahaya asia,jokowi pemimpin asiajokowi pelindung asiajokowi cahaya asia,jokowi pimpin asiajokowi lindung asiajokowi cahaya asia,Jokowi Leads Asajokowi Protected Asian Light Asia ,positive
@Mugundi @VIVAcoid @bemkmipb mahasiswa jaman jokowi udah ngga segarang dulu takut sama aparat giimana bisa mau menumbang kan rezim jokowi,   mahasiswa jaman jokowi udah ngga segarang dulu takut sama aparat giimana bisa mau menumbang kan rezim jokowi,mahasiswa jaman jokowi udah ngga segarang takut aparat giimana menumbang rezim jokowi,mahasiswa jaman jokowi udah ngga garang takut aparat giimana tumbang rezim jokowi,Jokowi's era students have not fierce fear of the apparatus to fall the Jokowi regime ,positive
@tunggul_edward @dzulfian @jokowi 🤣🤣🤣,   🤣🤣🤣,🤣🤣🤣,,,neutral
@tempodotco Artinya pak Jokowi menerima kritik itu kan ya? Apa udah juga termasuk meng-amini nya?, artinya pak jokowi menerima kritik itu kan ya apa udah juga termasuk mengamini nya,jokowi menerima kritik ya udah mengamini nya,jokowi terima kritik ya udah amin nya,"Jokowi received criticism, it was already amen ",negative
@vitygf rakyat jokowi😎, rakyat jokowi😎,rakyat jokowi😎,rakyat jokowi,Jokowi's people ,neutral
"@VIVAcoid Dibungkam? Koq masih bisa bikin meme jokowi dimedsos kayaknya adik kita yg belum bisa kerja ini gagal paham atau memang pahamnya yg selalu gagal
Mahasiswa dibungkam tuh jamannya junjunganya fadli zon siang loe kritik sore loe menguap entah kemana", dibungkam koq masih bisa bikin meme jokowi dimedsos kayaknya adik kita yg belum bisa kerja ini gagal paham atau memang pahamnya yg selalu gagalmahasiswa dibungkam tuh jamannya junjunganya fadli zon siang loe kritik sore loe menguap entah kemana,dibungkam koq bikin meme jokowi dimedsos kayaknya adik yg kerja gagal paham pahamnya yg gagalmahasiswa dibungkam tuh jamannya junjunganya fadli zon siang loe kritik sore loe menguap kemana,bungkam koq bikin meme jokowi dimedsos kayak adik yg kerja gagal paham paham yg gagalmahasiswa bungkam tuh jaman junjunganya fadli zon siang loe kritik sore loe uap mana,"Koq is silent making memes jokowi dimedsos like a younger brother who works fails to understand the failure of students silence, the time of visiting Fadli Zon is the afternoon criticism of the afternoon loe ",negative
"@Itoonk1 @tinotagadine @PekikMenoreh @jokowi Coba Download 
https://t.co/iO5F1vaq7a

Sama

https://t.co/O9R8BQkIg8

Sangat membantu utk daftar online... 

Sehat selalu....😊🙏",    coba download samasangat membantu utk daftar online sehat selalu😊🙏,coba download samasangat membantu utk daftar online sehat selalu😊🙏,coba download samasangat bantu utk daftar online sehat selalu,try downloading spirit helps to register online healthy always ,positive
"wkwkwkwoakwk uchiha prabowo, uzumaki jokowi https://t.co/ibP1TCrd2n",wkwkwkwoakwk uchiha prabowo uzumaki jokowi ,wkwkwkwoakwk uchiha prabowo uzumaki jokowi,wkwkwkwoakwk uchiha prabowo uzumaki jokowi,wkwkwkwoakwk uchiha prabowo uzumaki jokowi ,neutral
@cokro_ks @jokowi https://t.co/dfVFCMCyd3,  ,,,,neutral
Selesai.. apa gak malu oposisi dan para pembencinya ya? Terus sehat &amp; bahagia selalu Pak Presiden @jokowi .. Salam hormat dari rakyatmu.. https://t.co/SXcIwFZ4YU,selesai apa gak malu oposisi dan para pembencinya ya terus sehat amp bahagia selalu pak presiden   salam hormat dari rakyatmu ,selesai gak malu oposisi pembencinya ya sehat amp bahagia presiden salam hormat rakyatmu,selesai gak malu oposisi benci ya sehat amp bahagia presiden salam hormat rakyat,finished not ashamed of the opposition hate yes healthy amp happy president greetings respectful people ,positive
@detikcom makasih pak Jokowi, makasih pak jokowi,makasih jokowi,makasih jokowi,Thank you Jokowi ,positive
